iter	Passed	Remaining
450	453	552
451	454	550
452	455	549
453	455	548
454	456	546
455	457	545
456	457	544
457	458	542
458	459	541
459	459	539
460	460	538
461	460	536
462	461	535
463	462	533
464	462	532
465	463	531
466	464	529
467	464	528
468	465	526
469	465	525
470	466	523
471	467	522
472	467	521
473	468	519
474	469	518
475	469	517
476	470	515
477	471	514
478	472	513
479	472	512
480	473	510
481	474	509
482	474	508
483	475	506
484	476	505
485	476	504
486	477	502
487	477	501
488	478	500
489	479	498
490	479	497
491	480	495
492	481	494
493	481	493
494	482	491
495	482	490
496	483	489
497	483	487
498	484	486
499	485	485
500	485	483
501	486	482
502	486	481
503	487	479
504	488	478
505	488	477
506	489	476
507	490	474
508	490	473
509	491	472
510	492	470
511	492	469
512	493	468
513	494	467
514	494	466
515	495	464
516	496	463
517	496	462
518	497	461
519	498	459
520	498	458
521	499	457
522	500	456
523	500	454
524	501	453
525	502	452
526	503	451
527	503	450
528	504	448
529	504	447
530	505	446
531	506	445
532	506	444
533	507	442
534	508	441
535	508	440
536	509	439
537	510	437
538	510	436
539	511	435
540	512	434
541	513	433
542	514	432
543	514	431
544	515	430
545	515	429
546	516	427
547	517	426
548	517	425
549	518	424
550	519	423
551	520	422
552	520	420
553	521	419
554	522	418
555	523	417
556	523	416
557	524	415
558	525	414
559	526	413
560	526	412
561	527	411
562	528	409
563	528	408
564	529	407
565	529	406
566	530	405
567	531	404
568	532	403
569	532	401
570	533	400
571	534	399
572	535	398
573	535	397
574	536	396
575	537	395
576	537	394
577	538	393
578	539	391
579	539	390
580	540	389
581	541	388
582	541	387
583	542	386
584	543	385
585	543	384
586	544	382
587	544	381
588	545	380
589	546	379
590	546	378
591	547	377
592	548	376
593	548	374
594	549	373
595	549	372
596	550	371
597	551	370
598	551	369
599	552	368
600	552	367
601	553	365
602	554	364
603	554	363
604	555	362
605	556	361
606	556	360
607	557	359
608	558	358
609	558	357
610	559	356
611	559	355
612	560	353
613	561	352
614	562	351
615	562	350
616	563	349
617	564	348
618	565	347
619	565	346
620	566	345
621	566	344
622	567	343
623	568	342
624	568	341
625	569	340
626	570	339
627	570	338
628	571	337
629	571	335
630	572	334
631	573	333
632	573	332
633	574	331
634	574	330
635	575	329
636	576	328
637	576	327
638	577	326
639	578	325
640	578	324
641	579	323
642	579	321
643	580	320
644	581	319
645	581	318
646	582	317
647	583	316
648	583	315
649	584	314
650	585	313
651	585	312
652	586	311
653	586	310
654	587	309
655	587	308
656	588	307
657	589	306
658	589	305
659	590	304
660	591	303
661	591	302
662	592	300
663	592	299
664	593	298
665	593	297
666	594	296
667	594	295
668	595	294
669	596	293
670	597	292
671	597	291
672	598	290
673	598	289
674	599	288
675	600	287
676	600	286
677	601	285
678	602	284
679	602	283
680	603	282
681	604	281
682	604	280
683	605	279
684	606	278
685	607	277
686	607	276
687	608	275
688	609	274
689	609	273
690	610	273
691	611	272
692	612	271
693	612	270
694	613	269
695	614	268
696	614	267
697	615	266
698	615	265
699	616	264
700	617	263
701	618	262
702	618	261
703	619	260
704	620	259
705	620	258
706	621	257
707	622	256
708	623	255
709	623	254
710	624	253
711	625	252
712	625	251
713	626	250
714	627	249
715	627	249
716	628	248
717	629	247
718	629	246
719	630	245
720	642	248
721	642	247
722	643	246
723	643	245
724	644	244
725	644	243
726	645	242
727	646	241
728	647	240
729	647	239
730	648	238
731	648	237
732	649	236
733	650	235
734	650	234
735	651	233
736	652	232
737	653	231
738	653	230
739	654	229
740	655	229
741	655	228
742	656	227
743	657	226
744	657	225
745	658	224
746	659	223
747	659	222
748	660	221
749	660	220
750	661	219
751	662	218
752	662	217
753	663	216
754	663	215
755	664	214
756	665	213
757	665	212
758	666	211
759	666	210
760	667	209
761	668	208
762	668	207
763	669	206
764	669	205
765	670	204
766	670	203
767	671	202
768	672	201
769	672	200
770	673	200
771	673	199
772	674	198
773	675	197
774	675	196
775	676	195
776	676	194
777	677	193
778	677	192
779	678	191
780	679	190
781	679	189
782	680	188
783	680	187
784	681	186
785	681	185
786	682	184
787	683	183
788	683	182
789	684	181
790	684	180
791	685	180
792	686	179
793	686	178
794	687	177
795	687	176
796	688	175
797	688	174
798	689	173
799	690	172
800	690	171
801	691	170
802	692	169
803	692	168
804	693	167
805	693	166
806	694	165
807	694	165
808	695	164
809	695	163
810	696	162
811	697	161
812	697	160
813	698	159
814	698	158
815	699	157
816	699	156
817	700	155
818	701	154
819	701	154
820	702	153
821	702	152
822	703	151
823	704	150
824	704	149
825	705	148
826	705	147
827	706	146
828	707	145
829	707	144
830	708	144
831	709	143
832	709	142
833	710	141
834	711	140
835	711	139
836	712	138
837	713	137
838	713	136
839	714	136
840	715	135
841	715	134
842	716	133
843	717	132
844	718	131
845	718	130
846	719	129
847	720	129
848	720	128
849	721	127
850	722	126
851	723	125
852	723	124
853	724	123
854	725	122
855	725	122
856	726	121
857	727	120
858	728	119
859	728	118
860	729	117
861	730	116
862	731	116
863	731	115
864	732	114
865	733	113
866	733	112
867	734	111
868	735	110
869	735	109
870	736	109
871	737	108
872	737	107
873	738	106
874	739	105
875	739	104
876	740	103
877	741	103
878	741	102
879	742	101
880	743	100
881	743	99
882	744	98
883	744	97
884	745	96
885	746	96
886	747	95
887	747	94
888	748	93
889	749	92
890	749	91
891	750	90
892	750	89
893	751	89
894	752	88
895	752	87
896	753	86
897	753	85
898	754	84
899	755	83
900	756	83
901	757	82
902	758	81
903	758	80
904	759	79
905	760	78
906	760	78
907	761	77
908	762	76
909	762	75
910	763	74
911	764	73
912	764	72
913	765	72
914	765	71
915	766	70
916	767	69
917	767	68
918	768	67
919	769	66
920	769	66
921	770	65
922	770	64
923	771	63
924	772	62
925	772	61
926	773	60
927	774	60
928	774	59
929	775	58
930	775	57
931	776	56
932	777	55
933	777	54
934	778	54
935	778	53
936	779	52
937	780	51
938	780	50
939	781	49
940	781	49
941	782	48
942	783	47
943	783	46
944	784	45
945	784	44
946	785	43
947	785	43
948	786	42
949	787	41
950	787	40
951	788	39
952	788	38
953	789	38
954	790	37
955	790	36
956	791	35
957	791	34
958	792	33
959	793	33
960	793	32
961	794	31
962	794	30
963	795	29
964	796	28
965	796	28
966	797	27
967	797	26
968	798	25
969	798	24
970	799	23
971	800	23
972	800	22
973	801	21
974	802	20
975	802	19
976	803	18
977	803	18
978	804	17
979	804	16
980	805	15
981	806	14
982	806	13
983	807	13
984	808	12
985	808	11
986	809	10
987	809	9
988	810	9
989	811	8
990	811	7
991	812	6
992	812	5
993	813	4
994	814	4
995	814	3
996	815	2
997	815	1
998	816	0
999	816	0
